header.swf Informe de película
-------------------------------

Fotograma #    Fotograma Bytes    Total Bytes    Escena
Símbolo 1                           312             0                     0
a9s8d7f98a7sdf9asdfasdfasdfasdf      799             0                     0
as9d87f9a8s7dfasdfasdfasdfasdfasdf     0             0                     0
as9d87f9a8s7dfasdfasdfasdfasdfasdf copy     0             0                     0
asdf987a9s8d7f9asdfasdfasdfasdfasdf     0             0                     0
asdf987a9s8d7f9asdfasdfasdfasdfasdf copy     0             0                     0
asd98f7a9s8d7fasdfasdfasdf           360             0                     0
asd89f7asdfasdfasdfsadf              328             0                     0
nube loca                            534             0                     0
asd9f87a9sd87fasdfasdfasdfasdfasdf     0             0                     0
salmonella                          4251             0                     0
super duper                            0             0                     0
super duper copy                    4407             0                     0
animalaisa                          2062             0                     0
hongonaonag                            0             0                     0
hongonaonag copy                       0             0                     0
FONDO2                                 0             0                     0
ASDFSADFASDFASDFASD                    0             0                     0
CASI CASI                              0             0                     0
ASD9F87A98SD7FASDFASDFASDF             0             0                     0
AS9D8F79A8S7DFASDFASDF                 0             0                     0
ASD9F7A9SD7FASDFSADF                   0             0                     0
ASD9F879A8S7DFASDFASDF                 0             0                     0
ASDF7AS89DF7ASDFASDFASDFASDFASDF       0             0                     0
PASTO LOCODD                        1037             0                     0
HONGOS                                 0             0                     0
HONGOS copy                            0             0                     0
HONGO4                               762             0                     0
HONGO3                               539             0                     0
HONGO2                               797             0                     0
HONGO1                               467             0                     0
fondodnodd                             0             0                     0
sd89f7sdfsdfsfsdfsdf                 873             0                     0
fondo 3                             1164             0                   712
fondo 3 copy                           0             0                     0
cosito si essaaaaaaa                   0             0                     0
a98dsf7a9s87f89as7dfasfasfasfdasfdasfd  1078             0                     0
A987DFA98S7FDASFDASDFASFDASF          52             0                     0
SUPERCONEJOÇ                       1828             0                     1
sksksk                               218             0                     0
asd98f7a9s8d7fasdfasdfasdfasdfasdfasdf   191             0                     0
asd98f79asd7fasdfasdfasdf            182             0                     0
asd98f79asd7fasdfasdfasdf copy       181             0                     0
siempre asis                         237             0                     0
siempre asi                            0             0                     0
a8df79as87df89a7sdfasdfsadfasdfasdfasdf     0             0                     0
asd987f9as7dfasdfasdfasdfasdfasdf      0             0                     0
a9s8df79a8s7df98a7sdfasdfasdfasdfasfasfasf    26             0                     0
aaaaaa                               246             0                     0
asd98f7a9s87dfasdfasdfasdf            40             0                     0
as8d7f6asdfasdf                       40             0                     0
a9s8d7f9a87sf97asfdasfasdfasfd       170             0                     0
a98sd7f9a87sdfasdfasdfasfd             0             0                     0
as9d8f79as87dfasdfasdfasdfasf        175             0                     0
a98sd7f98a7sdfasfdasdfasdfasdfasfd    40             0                     0
Tween 2                                0             0                     0
Tween 1                                0             0                     0
as98df79a7s8dfasdfasfdasf            173             0                     0
as98df79a7s8dfasdfasfdasf copy       310             0                     0
as98df7a98s7dfasdfasdfasdfasdf         0             0                     0
a9sdf87as98df7asdfasdfasdfasdfasfd     0             0                     0
a9sdf87as98df7asdfasdfasdfasdfasfd copy    39             0                     0
menu 4                                 0             0                   296
menu 3                                 0             0                   298
menu 2                                 0             0                   293
menu 5                                 0             0                   308
menu 1                                 0             0                   292
Symbol 21                              0             0                     0
asudfufuaf                             0             0                     0
Symbol 20                              0             0                     0
super conejo                           0             0                     0
choza de gallos                        0             0                     0
7jm89k798                              0             0                     0
shape 458                              0             0                     0
MONTAÑAS DE FONDO                     0             0                     0
PASTO LOCO                          1170             0                     0
CARTELOTE                              0             0                     0
PASTINGUI                              0             0                     0
A9SD87F9A8S7DF9AS7DFASDFSADF           0             0                     0
nubes dupl                             0             0                     0
Symbol 16                              0             0                     0
djdjjdj                              656             0                     0
Symbol 157j57j                       433             0                     0
Symbol 274                           455             0                     0
Symbol 137j5j                          0             0                     0
Symbol 3hjgfhjghj                   1195             0                     0
Symbol 127j5j757j                    503             0                     0
Symbol 4gfjhgfhj                    1693             0                     0
Symbol 21hjgfhj                       93             0                     0
Symbol 19jfjfgj                      290             0                     0
Symbol 20jfjfdjh                     195             0                     0
4546g6g464g                          130             0                     0
Symbol 23hjgfhjgfhjhg                 86             0                     0
Symbol 24fghjgfhjghj                  84             0                     0
Symbol 273                           408             0                     0
57j57j5j5j5j                           0             0                     0
gghjfghjfghj                         258             0                     0
Symbol 167j57j5j                     212             0                     0
Symbol 2gfhjgfhjgfhjgfhjgf           560             0                     0
Symbol 1gfhjgfhjgfhj                 565             0                     0
Symbol 11j57j57j5                    188             0                     0
Symbol 107j57j5                      262             0                     0
Symbol 97j57j5                       290             0                     0
Symbol 272                            32             0                     0
SuperConejo                           75             0                   374
tubeaaa                                0             0                     0
tooltip                              149            76                     0
Símbolo 1cxvbxcvbcxvb              5452             0                     0
fhjdcgh                                0             0                     0
GIUFY                                  0             0                     0
k9809                               8444             0                     0
Symbol 213                           480             0                     0
Symbol 7                              47             0                     0
Symbol 32                             30             0                     0
Symbol 23cghjghvcbncvbcbn            666             0                     0
h8o88kcghjghvcbncvbcbn               187             0                     0
hvulo8cghjghvcbncvbcbn               187             0                     0
Symbol 26cghjghvcbncvbcbn              0             0                     0
Symbol 21cghjghvcbncvbcbn            582             0                     0
Symbol 16cghjghvcbncvbcbn            263             0                     0
Symbol 28cghjghvcbncvbcbn              0             0                     0
Symbol 42cghjghvcbncvbcbn            562             0                     0
gylv8cghjghvcbncvbcbn                174             0                     0
Symbol 25cghjghvcbncvbcbn              0             0                     0
Symbol 22cghjghvcbncvbcbn            642             0                     0
k,jhcghjghvcbncvbcbn                 369             0                     0
Symbol 27cghjghvcbncvbcbn              0             0                     0
Symbol 45cghjghvcbncvbcbn            226             0                     0
Symbol 29cghjghvcbncvbcbn             30             0                     0
Symbol 30cghjghvcbncvbcbn             33             0                     0
GVKJcghjghvcbncvbcbn                 429             0                     0
Symbol 32cghjghvcbncvbcbn              0             0                     0
Symbol 33cghjghvcbncvbcbn              0             0                     0
Symbol 34cghjghvcbncvbcbn             77             0                     0
Symbol 35cghjghvcbncvbcbn             73             0                     0
Symbol 38cghjghvcbncvbcbn              0             0                     0
Symbol 39cghjghvcbncvbcbn              0             0                     0
Symbol 40cghjghvcbncvbcbn              0             0                     0
Symbol 41cghjghvcbncvbcbn              0             0                     0
GHKJHcghjghvcbncvbcbn                  0             0                     0
Symbol 15cghjghvcbncvbcbn              0             0                     0
Symbol 44cghjghvcbncvbcbn            295             0                     0
fgjfghcghjghvcbncvbcbn               439             0                     0
cghjghvcbncvbcbn                     499             0                     0
gjhkvjcghjghvcbncvbcbn                 0             0                     0
Symbol 43cghjghvcbncvbcbn            293             0                     0
gjkhjcghjghvcbncvbcbn                316             0                     0
gjk,jhcghjghvcbncvbcbn               311             0                     0
vhj,kvhjcghjghvcbncvbcbn               0             0                     0
palo                                 217             0                     0
Symbol 14                            262             0                     0
fhkck                               1926             0                     0
Symbol 300                             0             0                     0
Symbol 13                              0             0                     0
Symbol 18                              0             0                     0
Symbol 27                              0             0                     0
Symbol 127                             0             0                     0
Symbol 19                              0             0                     0
Symbol 118                             0             0                     0
ukdcu j                                0             0                     0
hkñog                                 0             0                     0
Symbol 175                           597             0                     0
Symbol 176                           597             0                     0
Symbol 177                           597             0                     0
Symbol 178                           596             0                     0
Symbol 179                           597             0                     0
Symbol 180                           597             0                     0
Symbol 181                           596             0                     0
Symbol 182                           597             0                     0
Symbol 183                           596             0                     0
Symbol 184                           596             0                     0
Symbol 185                           597             0                     0
Symbol 186                           597             0                     0
Symbol 174                             0             0                     0
gykvhgn                                0             0                     0
c                                      0             0                     0
k                                      0             0                     0
a                                      0             0                     0
n                                      0             0                     0
ujuj                                   0             0                     0
uill8                                  0             0                     0
ksd                                    0             0                     0
8o8ol8o                                0             0                     0
lf                                     0             0                     0
8O8O8OGHKH                             0             0                     0
Symbol 119 copy                        0            83                     0
vbhmcbhn                             657             0                     0
fhvj,j                               695             0                     0
ghkbh                                199             0                     0
fhkh                                 434             0                     0
vbmh                                 457             0                     0
fgvbhkvjh                              0             0                     0
ghvuj                                458             0                     0
GBHJM,.9                             181             0                     0
FHJBH N                             1601             0                     0
VHK                                  273             0                     0
GJKVJH                              1041             0                     0
GHJKJN                              1790             0                     0
GFJLVJ                                 0             0                     0


Formas interpoladas: 1448 bytes

Nombre de fuente                 Bytes        Caracteres    
-----------------------------    ---------    --------------
Joint by PizzaDude             2624     acdgilnorst
_sans                            24    
Arial                         15074     !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ˆ˜–—‘’‚“”„†‡•…‰‹›€™

ActionScript Bytes    Ubicación
------------------    ---------
              5229    Scene 1:funciones:1
                 1    SUPERCONEJOÇ:Layer 4:19
                15    Scene 1:debug:1:No se ha asignado ningún nombre de instancia(Símbolo 15)
               280    Scene 1:Capa 28:1:No se ha asignado ningún nombre de instancia(Symbol 119 copy)
                 1    Scene 1:funciones:2
                53    :No se ha asignado ningún nombre de instancia(Symbol 300)
                56    :No se ha asignado ningún nombre de instancia(Symbol 118)
                11    Símbolo 35:acciones:6:No se ha asignado ningún nombre de instancia(Símbolo 61)
               179    Símbolo 35:acciones:291
                 1    Símbolo 63:Capa 2:1
                 4    Símbolo 63:Capa 1:1:No se ha asignado ningún nombre de instancia(Símbolo 41)
                36    Símbolo 63:Capa 2:10
                32    Símbolo 35:nombres:690
                32    Símbolo 35:nombres:850
                32    Símbolo 35:nombres:1012
                12    Símbolo 35:nombres:1533
                32    Símbolo 35:acciones:1554
                 1    menu 4:Layer 2:1
               295    menu 4:Layer 2:1:No se ha asignado ningún nombre de instancia(sksksk)
                 1    menu 3:Layer 2:1
               297    menu 3:Layer 2:1:No se ha asignado ningún nombre de instancia(asd98f7a9s8d7fasdfasdfasdfasdfasdfasdf)
                 1    menu 2:Layer 3:1
               292    menu 2:Layer 3:1:No se ha asignado ningún nombre de instancia(asd98f79asd7fasdfasdfasdf)
                 1    menu 1:Layer 2:1
               291    menu 1:Layer 2:1:No se ha asignado ningún nombre de instancia(siempre asis)
                 1    menu 5:Layer 3:1
               307    menu 5:Layer 3:1:No se ha asignado ningún nombre de instancia(asd98f79asd7fasdfasdfasdf copy)
               180    fondo 3:Capa 3boton piso:1:piso(Symbol 213)
                54    fondo 3:Capa 6:1:No se ha asignado ningún nombre de instancia(HONGOS copy)
                54    fondo 3:Capa 6:1:No se ha asignado ningún nombre de instancia(HONGOS)
                54    fondo 3:Capa 6:1:No se ha asignado ningún nombre de instancia(sd89f7sdfsdfsfsdfsdf)
                54    fondo 3:Capa 6:1:No se ha asignado ningún nombre de instancia(hongonaonag)
                54    fondo 3:Capa 6:1:No se ha asignado ningún nombre de instancia(hongonaonag copy)
                54    fondo 3:Capa 6:1:cartel(FONDO2)
                 1    Símbolo 18:Capa 2:1
               109    SuperConejo:pupilas que se mueven:44:pupi2(Symbol 272)
               109    SuperConejo:pupilas que se mueven:44:pupi1(Symbol 272)
                78    SuperConejo:Layer 17:46:No se ha asignado ningún nombre de instancia(Symbol 137j5j)
                78    SuperConejo:Layer 8:47:No se ha asignado ningún nombre de instancia(57j57j5j5j5j)
                 1    Símbolo 18:Capa 2:2
               177    fondo 3:sc:1:sc(Símbolo 18)
                31    fondo 3:destino:1:destino(Symbol 7)

Mapa de bits                     Comprimido    Compresión
-----------------------------    ----------  --------  ----------
Group 1 copy                   32393      856856   Calidad JPEG=80
Layer 1 copy                   10762       76464   Calidad JPEG=80
manolapiz                      26222     1020000   Calidad JPEG=80
manopegndo2                    40102     1230000   Calidad JPEG=80
manopegando                    32306      908800   Calidad JPEG=80




